,ID,Comment,,,,,,,,,
555,GT              ,"지�??�나???�법개혁, 검찰개?�이 경제?� 무�??�다보는가?�?기득권들??부?��??��? ???�라???�마????경제???�실???�기?�는지 모르??그런?�리 ?�는�??�닌가?기업, 검�? ?�치, ?�사???�착?�로 ?�해 ?�데?�는 경제 ?�실??막기�??�도 ?��? ?�는 경제 ?�복???�을거다",,,,,,,,,
556,?�병??             ,?�소..,,,,,,,,,
557,songboy59              ,?�착?�구?��? ?�까지 추적?�여 ?�어버려???�다.,,,,,,,,,
558,즐거?�인??             ,박성민이 ?�실 ?��?�?까더�?,,,,,,,,,
559,?�불구자              ,보수가 ?��?지가 죷망?�고  망하?�데 ?�조?�게  ?�베지 보수= ?�베  ?�ㄱ,,,,,,,,,
560,HSPaul OH              ,박성민에게서 고성�?�� 보이??것�? 뭐�??,,,,,,,,,
561,anthony k              ,?��? ?�망?�던부분인???�확?�게 ?�시??,,,,,,,,,
562,K9?�곰              ,?�주 ?�명?�신 ?�단?�심?�다미래?�당?� ?�채??결집?�이 ?�고?�기?�신 ???�해?�실�??��??�신?�이 ?�는 보신주의 ?��? ?�신?�게?�이?�면 ?�도 ?�아먹는 ?�당???��?주는 주둥?�도 ?�스?�이 ?�밷지?�이?�자?�을 걸러?��??�으�?미래?�없??,,,,,,,,,
563,anonymous no name              ,?�리?�라??보수?�그냥  무논리에 개념?�는?�???�인?�들,,,,,,,,,
564,?�아??             ,그들?� ?�직 ?�배?��? ?�았?�니???�피??.부?�선거라�??�깁?�다(?�피??.,,,,,,,,,
565,림암              ,말�? 바로 ?�라 ?�다.문재?�정부가 ?�라�?망하�??�는 것이 ?�니?? ?�교?�의 미통?�을 망하�??�다�?말했?�야지.,,,,,,,,,
566,Black Swan              ,?�치?�들??각자???�리�??�무�??�을 ?�도 ?�리 �???�의 민주?�식???�씬 ?�서?�다?�걸 명심?�야?�니?? �???�이 ?�아??미통?��? ?�리?�겁?�다. 미통?�한??볼모�??��??�던 ?�남 ?��??�도 ?�서???�을 ?�고 깨어?�것?�니??,,,,,,,,,
567,Yonohoi Kim              ,"?�ㅋ  진짜 ?�기??것�? 미래?�합?? 미래? ?�기지?�과거없???�재???�늘?�는 마래???�을 �??�니??박정???�재?�의 ?�인 ?�년??박그?�의. ?�기?�는 꼼수 ?�구?�이 ?�교?�이 ?�습지?? ?�누리당???�천쥐�?, 그리�?빤스먹사 ?�광?�의 맹신?�인 ?�교?? ?�교?�의 ?�급?�는 ?�외?�쟁?�는 목숨??받치겠다�? ?�고?? 고작 ??�� ?�식며칠, 그리고는 ?�신???�판?�겠?�고 ?�오?�데?? ?�ㅎ 그런???�라�??�해 목숨 받치겠다??말�? ?�했?�쓔. ?�ㅎ ?�제?? ?�ㅎ미텅?��? ?�체가 ?�일 것이 ?�답.",,,,,,,,,
568,?�남�?             ,�??�래 ?�상?�인 ?�고�?가�??�림?�면 ?�???�레기들??뽑을?��? ?��?....?�고 그름???�해�?못한?�람?�이 많았?�것??뿐이�?..?�직 멍청???�간?��? ?�청 많고 ???�찌?��? 모름....,,,,,,,,,
569,?�영              ,?�제 ??��???�도??물결???�라?�야 ?�다,,,,,,,,,
570,NAMSOO KIM              ,?�사?�래 �?��???�일 ?�었???�이 ?�었??,,,,,,,,,
571,[?�방?�기?�무] 초보?�서 ?�로까�?              ,??모든 것이 ?�권에 ??�??�씨 ?�문?�다,,,,,,,,,
572,박정??             ,?�부분의 �???� ?�교?�이 밉상 ?�베?�보???�이 ?�원?�다,,,,,,,,,
573,heejin kim              ,박성민씨�?미래?�합??비�??�원?�로 ?�다�?미래?�국?�이 뭔�? ?�신???�겠지만그?��? ?�잖??민주???�이??,,,,,,,,,
574,elohist choi              ,?�기??법을 ?��?�??�니???�기??방법??바�?것을 모르�??�는 것입?�다,,,,,,,,,
575,?�갑준              ,?�시?�쳐모이??,,,,,,,,,
576,조형�?             ,???�치??말�????�람???��?�??�니?? ?�씨�??�어?�다??말이 ?� ?�네?�으로보�? ?�치  ?�체가 ?�립?��? ?�는???�ㆍ?? ?�같??,,,,,,,,,
577,?�기�?             ,�?��???�선?�는 ?�정부가  보수같�???.. ?�곡?��? 그냥 보수�?바라�??�하?�거겠죠~,,,,,,,,,
578,min hoi koo              ,민주?�이 ?�해?��? ?�니???�닭?�이 ?�어???�런 결과�??�왔?? ??주�? 친구??말해보면 ?��? ?�나같이 그런 말을 ?�다. 민주?��? �?? ?�론�??�른 ?�동???�다�???�� ?�게 ?�긴거다.,,,,,,,,,
579,Yoon Kim              ,개소리�? 길게???�다. ?�겨?�도 ?�겨?��?�?조중?��??경제문제�??�고 가면서??검찰과 ?�론개혁???????�다.?�직 ???�난 개혁???�시 멈추�?,,,,,,,,,
580,?��?�?             ,경상?�에??지지많이?�주?�까 거기???�먹�??�살면될???�제로도 그러�??�고,,,,,,,,,
581,김?��?             ,�?��강화?�자�??�클거는 ?�?�들??보수???�?��?�것???�긴�??�닌가?�ㅋ?,,,,,,,,,
582,챱챱              ,?�으�?보수?�당?�라 �?��???�당???�극기�??�.극우?�튭??버리지 ?�는?�상 ?�망?�없?�고봅니??,,,,,,,,,
583,?�랑?�sol              ,?�문가?�는 ?�람?�이 ?�독과반???�상 못한�????�기?�다. ?�리???�상?�는?�ㅋ,,,,,,,,,
584,문승??             ,모든�?그른 미래?�합??,,,,,,,,,
585,Jws21 21              ,미통?�을 보수?�고 ?�각?�는�??�체가 컨설?�트로써 ?�격???�는거네 ?�ㅋ??,,,,,,,,,
586,gibson71power              ,총선 ?�?�이??개소리도 ?�선?�야?�는???��? 개소리만?�서..그리�??�의 ?�장???�교?�같?� 근본?�는?�것???�세?�서..?�신??차려??.,,,,,,,,,
587,?�재??             ,과거 군사?�재?�치?�단??목적?� ?�이?�??!  ?�국?�이 ?�설�?막말?� 집권?��?�??�기?�더?�도 ?�원�?모금???�선?��???! 바그?�팔??100?�모?� ?�극기�??�!!,,,,,,,,,
588,estoso1004              ,?�용?�려?�도 방법???�잔???�용???�력???�어???�는???�나부???�까지 ?�기�??�하?�는???�떻�??�용?�냐 지금만 봐라 �????죽겠?�는???�라?�리?�데 ?�수가 ?�른?�아???�다?�데 ?�달?�?��??�해???�도?�는 ?�유�?질질?�고 ?�거??무슨 ?�용?�며 ?�럭?�냐,,,,,,,,,
589,maypole              ,?�현?????�?�는?�요. 민주?�이 좋아?��? ?�닌 미통?�을 막기 ?�해???�표?�로 갔습?�다. 거기???�사지망생�??�는건�? 맨날 ?�판�??�겠?�?? ?�???�번 ?�거?�서 ?�교?�씨가 민주?�인�??�았?�요. 민주???�승?�라�??�이?�메?�커 ?�다가 ?�났?�요. 민주?��? 마�?�?기회�??��?것이???�리???�꿈?�서??빨리 깨고 ??좀 ?��?�??�주?�요,,,,,,,,,
590,Back Diamond              ,?�극기모?�단  친박 ?�베?�광?�개?�들  극우?�투브들 ?�런 ?�력???�고 가?�한 괴멸???�할???�을것이??,,,,,,,,,
591,YS Li              ,?�는 깊이가 ?�다.,,,,,,,,,
592,?�길??             ,�?��분열?�라???�레?��? ?�주 ?�못??겁니?? ?�견???�른 것에 ?�???�정?�야 ?�니??,,,,,,,,,
593,강명??             ,?�론 ?�거 ?��??�다  ?�난?�냐?,,,,,,,,,
594,水影              ,�?��분열?�니거든.  ?�론?�려�??�바로해.,,,,,,,,,
595,Tony Faxton              ,본인 보수?�권?�인??..그네 개�????�중?�신 그리�??�교?�이 좋아?�는 �?보고 민주?�으�?갈아?�음. 보수???�고?�으�?그네 근처??가지??말아?? 친박?� ?�이지??말고,,,,,,,,,
596,별의초상              ,?�보?��? 마�?막에 빵터졌네..지?�인?�이...?�론?��?..?�ㅇ?�자기들?� 많이 배워???�매??군중 ?�끌?�야?�고 ?�론?�는 ?�권??견제?�야?�다??말이 ?�기 ?�맛?��??�스 만들?�는 말처???�리??.?�스???�트�??�달?�라..?�단?� ?�청?��? ?�께..?�동좀 ?��?말고..?�휴..,,,,,,,,,
597,김경태              ,보수??몰락 ?�인 : ?�무�?개판처도 �???�이 찍어줬기 ?�문,,,,,,,,,
598,?�자32              ,민주?�권?� ?�제???�옹?�을 ?�세?�다...그런??보수???�에 ?�응보다???�구취급???�거지지�?가?�급?�건 검찰개?�과 ?�론개혁?�다...경제경제�??�친?�고 경제가 ?�아?�냐?????�론�?검찰이 ?��?길을가�??�치???�동?�으�?깨끗?�진??.그걸모르???�론가???�치?�론???��?마라,,,,,,,,,
599,조성�?             ,?�라 ?�만 ?�아가지�?,,,,,,,,,
600,귤근              ,?�나마나???�리. ???�도??�???????�아??무슨 컨설?�트�??�다�???,,,,,,,,,
601,???�촌              ,중요?�거보다 ?�는�?말한?�는�?가?�에 ?�?�음,,,,,,,,,
602,?�엘�?             ,?�칭 보수???�닌가? 보수??광복?�에 ??빨갱?�로 몰아 죽이�?친일 기회주의?�들??반공???�세?�고 미국???�에 ?�고 보수???�치�??�님. 그들?� 반공???�무 관?�도 ?�음. 그냥 권력???�기?�한 ?�단??�?.,,,,,,,,,
603,nomadnote              ,깔끔???�명?�었??,,,,,,,,,
604,Harry Je              ,?�??보수??몰락?�라�?보는 것�? ?�못??견해?�고 ?�각?�니?? ?�번 총선?�로 친일?�재?�구?�력???�장?�키�?중도 보수가 주류 ?�력???�었?�고 보는 것이 맞는 분석?�라�?봅니??,,,,,,,,,
605,Van darkholme              ,?��?봐도 뭐�? 문제?��? ?�는??그들?� 모르?�것?��? ?�면?�는 것인가,,,,,,,,,
606,?�의?�설              ,박성�??�?�람?� 그래??머리???�게 좀 ?�네 그런???�?��?�?�� 보수???�구꼴통?�예??그걸 ?�셔?�죠 그래??격렬?�게 ?�쟁???�려??거구???�ㅋ?,,,,,,,,,
607,JULY?�승?�전              ,?�불?��?주당?� ?�음 ?�?�후보하�?몇명???�오지�??�합?��? 그닥 ?�다?�게 말끝?�거지...,,,,,,,,,
608,ub y              ,보수가 보수?�워??보수�?보�? ?�합지�?집단 ?�닌가? 보수?�이 ?�합?��? ?�는 ?�라�??�랑?�는 보수가 ?��????�는거다 ?�국 보수? 지�?보수�??�방?�는 ?�?��? �?? ?�보까�? ?�아 뱃�?�?채우???�레기들??보수???�수???�는거다 ?�번 ?�거???�까?��? ?�아 ?�어??�????깨여?�는 ?�신???�쩌지 못했??거다 ?�건 �??가 ?�디�?가?��?�?모르???�정?�로 ?�라 구한?�는 ?�박?�을 갖고 ?�표???�했???�걸 지금도 보수?�이?��? �??��????�기???�춘?�의 ?�무 ?�별??지?�도 ?�몫?�다,,,,,,,,,
609,?�태??             ,박정???�신체제가보수?��?  미통?? 콜통  ??,,,,,,,,,
610,민주?�우??             ,박성�???�??�거 ?�후�?�?바뀌신 �??�닌가?,,,,,,,,,
611,최리              ,?�직???�눌??보수? 보수??법을 지켜야~~ 법을 깔아 뭉개???�들??보수???�니지..?�장?�는 말해?�돼..보수가 ?�니?�고.... 범법?�들?�겐 보수?� 진보?� 개념??붙일 ???�다. �?????�태??법의 ?�두�??�에??존속?�는 것이??...그런???�법???�고 그걸�?배�? 채우???�도 ?�다. ?��???.?�탈�?.마오쩌둥...?�까??,,,,,,,,,
612,코코              ,보수가 ?�니???�착?�구  보수�??�장??가짜보???�니??,,,,,,,,,
613,?�는 ?�실 ?�튜�?             ,"?�즘 곱씹?�면???��?건데..?�경?�이 말하?�걸 보면 ""??바보�??�나?"" ?�런 ?�낌?�라면황교안??말하?�걸 보면 그냥 ""??바보?��??"" ?�런 ?�낌.. 지가 말한것이 �?가르키고있?��???모르?�게 ?�반??
614,seong rae kim              ,미래?�합???� 부?�선�??�혹???�기못하???��??????�주???�???�법??못하�??�어지?? 꼬라지�?목격?�고 ?�다
615,?�성??             ,보수?�개�?..보수?�게?�야보수지...
616,?�한??             ,?�기�?봐도 민�??�님???�는 말�???구구?�절 맞는말이?? ?�로�?죽일 ?�으�?보는 ?�치. ?�제까�? 계속?�까.
617,박용??             ,미통?��? 무슨 ?�각?�하기에 �????무시?�고 골통 보수?�을 ?�변?�고 ?�무?�각?�이 ?�치?�는 모습?� ?�심?�럽?�니??
618,김경숙              ,미래?�합??무소?�에�??�려?�고 ?�나?�요
619,?�길??             ,?�당?�사??주진?�을 ?�각?�켜???�니?? 경제?�이???�해??겁니??
620,Airmax82              ,변?�해???�아?�는??변????�??�이 ?�어??그런??
621,oisoma m              ,졌다�?집에 가�?보수가 ?�니지 ??밥그릇�? ?��? 챙기?�게 보수지?�라가 망하???�이 망하???��? ?�아 ?�는�?가??중요?��? ?�게 ?�국보수??마인?��?
622,D. Light Edward              ,?�길 ?�각???�다. 그냥 지금만 ?��??�다가 뭔�? 공작?�쳐??지�?�???�???�권??최순?? �?만들지 ?�고?�야 ?�권교체???�에 ?�각???�는??
623,pacito DI              ,?�런 ?�비론자가 ??문제??.  ?�실?�게 졌으�?고개?�이�??�어가?��?.. 그게 민심?�고 ?�연?�다. ?�의 ?�도???�되  ?�니�?그냥 밀고�??�거??.  그리�?책임지면됨.
624,꿈꾸?�마마종?�접�?             ,?�순 막말??문제가 ?�니??그들??지금껏 보여준 ?�도??무식?�고 경청?�라�?모르�??�박지르고 무턱?��??�혹?�기?�고 ?�식?�이지 못하?? 계속 발목?�기 ?�담?�기. 미래?�합?��? ?�산???�이?? ?�전 ?�로??보수가 ?�요?�다.
625,?�재??             ,과거 김?�일?�망보도문에  김?��? ?�진붙어 김?��? ?�망보도?�는  조작?�로  문재?�정�??��????�모?�는 ?��?? ?�보?�기?�의  ?�기극을 보고?�는것이??
626,Happy day              ,???�람?��? ?�자?� ?�불???�럽?��? ?�니?�고 ?�결???�라 ?�린?�이 ?�디�??�도?�든지 ?�라가???�며 ?�람 가?�데?�서 ?�량?�을 받아 처음 ?��? ?�매�??�나?�과 ?�린?�에�??�한 ?�들?�니 �??�에 거짓말이 ?�고 ?�이 ?�는 ?�들?�더???�한계시�?4??-5??
627,?�채??             ,?�나?�의 ?�을 거역?�고 ?�화?�일??반�??�던 ?�한?�을?�나?�께???�짝?�게 만드?�고???�시 ?�화?�일?�이루시???�능?�신 ?�나?�을 ?�길?��??�디?�뇨
628,?�손지�?             ,기회주의??박성민다??분석?�네. 물론 ?�리주의가 ?�다??것�? ?�니지�??�리?��??�다리갔?�리?�는  박쥐같�? ?�널?�과 ?�바구하???�걸?�의 ?�체?�을 본다. �???� ?�번 총선?�서 분명???�다. ?�치보며 간에 붙었???�개??붙는 ?�치꾼과 ?�치?�영?�자?�에 ?�??분명??말했?? ?�희?��? 꺼져. ??��??�????만든??
629,?�스바로?�기              ,?�용�??�치가 ?�니�??�당???�치�?가?�는 말이???�터�?같�? �??�네
630,박호??             ,?�진??주석  김?��? 조선반도  ?�당 부주석    죄인?�  ?�락  관   ?�게목표 ?�아?�었??
631,최인??             ,10 ?�단?�로 ?�권??바뀔듯 ?�냐?�면 �???��? ?�느 ?�세?�만 ?�꾸 집권?�게 ?��? ?�음 민주??6???�았??
632,?�꼬베로              ,???��??��? ?�천?�로 빠�??�네???�분.. 중도?�기 보다??보수??관?�에??보시??�?같�???. ?�리??'경제'�?말해?�는 ?�된?�는 것을 ?�명박때 뼈�?리게 깨달?�습?�다. 비양?�적???��??�꾼???�리?�라�?쥐고 ?�다�??�라가 망한?�는 �?. 모든 기반???�의�?��"," 그런 비양?�적???��??�꾼???�리?�라�?마음?��??��? 못하???�스?�을 만든 ?�에 경제�??�야�??�야 모두 ???�게 ?�다??것을 ?�았�? 지�?경제�??�야�??�다�??????�명�? ?????�시가 계속 ?�질겁니?? 그런?�으�?계속 ?�의 ?�리�?긁으?�요. ?�?�야 감사?�죠 ^^ ?�직 미통?��? ??망했?�니?? 지�?�?��?�원 뺏�? ???�람???????�라지�??�전???�롭�??��?로된 진짜 보수가 ?�어?��? ?�는 ???�?�는 ?��? 보수�?찍�? ?�을 겁니?? ??메이??분석가가 ?�니?��? ???�겠?�요 ^^""",,,,,,,,
633,김?�수              ,?�명 감사?�니???�용?��? �?발목?�기???�해주라??말입?�다.지�?긴급?�난�?발목 ?�기 ?�는???�용?�을 보여?�고 ?�면 발목 ?��???�?��????��?�는 결과�??�옵?�다. ?�후 꼬투�??�히겠죠.�?????�하?�것???�?�서???�리?�인 ?�류가 ?�다�?바로 ?�리?�로 진행?�는것이 맞습?�다.?�용?�이?�는 ?�무??걸리지 말기�?기원?�니??,,,,,,,,,
634,Myungsuk Hong              ,?�라?�야 ???��??��?�?�� ?�해 반드??!,,,,,,,,,
635,Keunhwe Kim              ,경제 중심???�략??짜야?�다...?�의?�니?? ?��?�?검찰개???�간 ?�으???�젠 경제??집중?�라? ?�법개혁??못하�??�었?�니 법조계인물을 ?��?공천?�고 ?�선?�으??�????관?�이 ?�는 것이 ?�닙?�다. 그리�?지??��?�는 ?��? 보기??많이 ?�화?�었?�요. 과거 ?�?�령?�거?�에 비해 ?�번 ?��?경북지??��??민주??지지?�이 많이 ?�라�?것이 �??�입?�다. 좀??공�??�고 ?�세?? ?�분???�신??보고 ?��? 것만 보고 ?�고 ?��? 것만 ?�는 분인 �?같습?�다.,,,,,,,,,
636,sung kong              ,박성민씨??모르???�는 것만 ?�다�??�황??지?�치�??�정?�네??몰라?��? ?�니???�급??것에 ?�무 몰입?�다가 ?�닌가? ?�두�??�록 바둑?�듯???�야?�는 것이???�른 쪽을 공격?�려�??�쪽??공격?�라.물론 직접공격???� ?�전??무식?�라지�?박성민씨 ?�난척하?�는  모른?�는 말�? ?�으�??�용?�제??,,,,,,,,,
637,멀�?벙커�?             ,미통?��? 박근?��? 못버리면 ?�후 20?��? ?��? 못이긴다.,,,,,,,,,
638,chu chi              ,?�나 같이 좋�? 말이�??��??�요. ?�든 ?�든 진영???�나???�식�?법이 ?�용?�는 ?�회가 ?�었?�면 ?�네?? 지금�?.. ?�식??무너 ?�리?�는 ?�력?�이 ?�무 많습?�다.. ?�당?�든 ?�론?�든 ?�개 ?�투버든..,,,,,,,,,
639,?�인?�              ,미래?�합?��? �???� 민족???�하??보수가 ?�닙?�다. TK?�익집단?�죠...,,,,,,,,,
640,Doma JJan!              ,보수 ?�하지마라.... ?�디 ?�크?�쿠?�당??보수?�고 ??.... ?�신병자 집단?�데,,,,,,,,,
641,KR Hwang              ,친일?�구꼴통 ?�력??�?��?�야 ?�라가 발전?�다,,,,,,,,,
642,steps 13              ,개혁 ?�기�??�래?�는�??�니???�재부???�작?��?,,,,,,,,,
643,채동??             ,?�기??법을 ?��?�??�니고ᆢ 모르?�거겠�????�람?�이 ?�보구있???�조?��??�하?�게 ??,,,,,,,,,
644,?�원??             ,?�동?�이가 멍바기한??�?�??�호?�의 ?�구?�차??뿐이??,,,,,,,,,
645,Sunshine Rice              ,Sunshine ?�인?�들???��?지가 바�?지?�서 버림?�받?�는??�?..그냥 ?�자?�게 받아?�여 Just say to yourself I'm a LOOSER!,,,,,,,,,
646,문재??             ,?�던�??�잘?�라�?밀?��?거�? ?�던�?그만?�고 ?�로?�거 ?�려고하�?망한??,,,,,,,,,
647,Thomas Hong              ,박성�?컨설?�트?????�튜브�? ?�만?��??? ?�무가 바빠??그런가?,,,,,,,,,
648,진언              ,?�합?�으�??�변?�는 보수???�?��?�?�� ?�덩?�다.?��??�이???�라�?좀먹는 벌레?�이???�걸 �?��?�는�??�의??,,,,,,,,,
649,?��???             ,?�사??좀 ?�상,,,,,,,,,
650,만세!?�?��?�?             ,미통??? 친일?�이?? ?�본 극우?�력?�이 밀?�주�?조중?�아?�보???�세?�여 ?�?��?�?�� ?�선??주려?�다. ?�사5?�을 기억?�야?�다. ???�리가 ?�본?�테 먹혔?��?.... 지�?미통??��?�는 ?�사5?�같?� 미친 �?��?�원?�이 많이 ?�다. 친일?�력???�손?�이 많다,,,,,,,,,
651,??              ,검찰개?�을 마무리하?�게 미래가 ?�는�?,,,,,,,,,
652,Most              ,보수가 ?�건?�기?�해 ?�요??�?- 박근???�전??지?�기. ?�베??극우 ?�튜브들�?멀리하�? 종북 ?�레??버리�? 중도 보수 ?�원 중심?�로 뭉치�?,,,,,,,,,
653,ss k              ,보수�?걱정?�는 ?�겨?�진?? 좌우 ?�향?��? ?��? 모두까기?��?�? 그들만의 ?�론 보수�?걱정?�기 ?�에?�겨?�의 ?�날??걱정?�시게들~~,,,,,,,,,
654,?�자갈치              ,문제?��??�령�?민주?�을 ?�뢰?�고 지지�?보낸??,,,,,,,,,
655,김?�자              ,"부?�선거라�??�교??,?�우?�요 ,",,,,,,,,,
656,채춘??             ,별로,,,,,,,,,
657,?�치??             ,?�으로무?�선거던지민주?�이?�어??0?�이?��? ?�주?�상  ?�탕?��?가짜보?�당?�로금번?�거?�선거전?�예?�할?�있?�고?�음부?�는?�큰차�??�것?�다 ?�탕?��??�어?�야?�당?�다??,,,,,,,,,
658,?�늘그물              ,???�나??미통?�이 ?��?�????�던�?쳐보�?귀가 ?�음 �??�었?�건???�용 ?�용같�? ?�리 ?�네  ?�신???�상론자 같�???개나주셔 ?�실??모르�??�으로만  ?��?리는 ?�신같�? ?�무??지?�인?�이 ??문제??,,,,,,,,,
659,빤스?�닝              ,"?�영???�용?� ?�봤??...?�목�?보고 ?�야기하?�면 ""?�기?�법""???��?�??�니??그냥 �?????�판??받�?거임....?�고??""?�멸""....친일부??��???�제?�호?�력???��????�름???�라 ?�멸?�고 ?�는�?
660,jin se              ,?��??�어지?�애?�이  ?�치컨설??  ?�러?�망?�거?? 개네가?�문가�??�국민이?�문가지   ?��??�어?�서??
661,블루?�벨              ,?�피?�만 ?��?르는구나 . ??�� ?�람?� ?�는것만 ?�기?�나 보�??
662,Gate Man              ,?�번 미똥?�이 참패??주원?��? ?�구?�이??    ?��?지�??�책?�는??1.공�??�원?�넘???�못 ?�명?�고 2.공천??개판?�로 공천?�고 3.김종인???�무 ??�� ?�입?�다?�것
663,?�뭉�?             ,?��????�제 ?�원???�라졌나
664,김금순              ,박상�??�내주다 ?�신 ?�간 ?�람
665,봉아빠다              ,???�람  ?�아?�네
666,박정??             ,?�번 공천???�못?�걸 ??�??�하?�요
667,?�태�?             ,?�망?�야?�다
668,?�크밸리              ,?�겨??= 가?�한 조선?�보
669,?�라�?             ,?��?보면 ?�쟁??맞네 ?�ㅋ 죽일??�� ?��??�네
670,kyowon yoon              ,?�런?�람??말�? 그냥 ?�고  ???�론???�직 ?�신 못차?�구???�는?�각�??�게 ?�다 ?�런�?기획???��? 마라
671,강동??             ,?��??�으??분들???�심???�라지지?�는??변?�기 ?�려??
672,?�의              ,?�재 보수?�없??중도진보만이 ?�?��?�??�나갈길 ?�국처럼 ?�치권들??바꿔??�???��? ?�이??지�?보수?�치.미래 ?�예관?�없??
673,최�???             ,보수가 보수?�워??균형?�을 찾�?
674,?�이붓다              ,박성�????�람 ?�리?�네
675,Kim Claire              ,?�문가?�면???��????�람?�이 �???�이 ?�마??분노?�는지 ?��? 모르?�니...?�심?�군??
676,?�퍼말이??              ,?�핵?�문???�니�?극우?�문?��? 보수?�는 ?�름 ?�고 ?�튜�??�는 것들 봐라. 그게 보수?? 같�? ?�니???�고 ?�으?�깐 중도가 미래???�찍지
677,권일�?             ,?�체부??부?�선거에 조직?�으�?개입 ?�서 부?�을?��?�?겁니???�국?��? ?�무?�만?�었??�????감시?�었???�는???�장?�고 결과�?본거?�요 그렇�??�치가 ?�어???�정부??가짜뉴??거짓�??�에?�고 ?�짠?�요 그러�??�떻게�?�??�야 ?�다?�걸 ?�상?�었?�해???�표?�서 개표까�? 감시?�었???�어???�말 ?�국?��? 바보?�?�요 ?�번?�거??부?�투?�니�??�처잘?�세??바보처럼 ?�동 ?��?말아???�라가 망�??��?�??�었??명심?�세??.
678,미확?�아?�템              ,몇�?지??조금 ?�리?�했지�?공천결과?� ?�선 그리�??�단?�서 진짜 보수로서 ?�어지???�유�??�확??찍어주셨?�요진짜 미통?��? 지�?보수가 ?��? ?�당???�니�??�구?? 금뱃지가 가지고싶?� ?�람?�만???��? ?�이�? 진짜 ?�물?��? 무소?�으�?갔거??�???�당?�로 ?�동?�는?�으�?갔습?�다진짜 미래?�합?�이 ?�석???�득?��? 못해???�리?�라??보수가 바로?�것?�니??",,,,,,,,,
679,?�태??             ,?�서�??�냄?��? 100리�? 진동?�는구나 ?��?가 ?�사 ?�던 기업?�이 김건희?�회?�에   많�? ?�을기�??�구??그래?�고 ?�어??먼�? ?�는 조국???�사?? ?�늘???�한??,,,,,,,,,
680,진모??             ,지�??�자리없?�서 방콕중이??  ?�렇�??�라가 못사???�람??괴롭?�는??..?�화?�찬 ?��???,,,,,,,,,
681,꽃나비Sun              ,보수?�의 ?�의가 무엇?��?부???�명?�고 ?�런 ?�로그램??만드?�죠?�리�?????�고 봐온 보수?��? 친일 ?�재??거짓�?말바꾸기 거�?조작 ?�조?�단갑질 범법 �????귀머거�??�님 벙어�?취급?�는?�이 보수?�고...????�래???�고 ?�?�령??�?????�라?�없???�리?�리 모여 ?�금강도질한???�기조폭 강도집단 그것??보수 미통?�이?�고...?�ㅋ?�ㅉ?�ㅉ,,,,,,,,,
682,Yh_ Yoo              ,?�닭?�이 ?�서???�베충들 ?�애�?좀 봐줄것도 같음.,,,,,,,,,
683,2012 X640D              ,"?�부�?찬성?��?�??�으로의 2?�간 경제??집중?�는 공천??보여줬으�?좋았?�거?� 말�? ?�의?????�다. 검�? ?�론, ?�법개혁???�으�??�무것도 ?�롭�??�작?????�다. ?��?�??�이?????�는 ?�태�?검�? ?�론, ?�법개혁???�성???�는것만?�로 ???��????�일??90%?�상???�수?�는거라�?본다. �??��?문에???�식???�하???�라가 ?�면 그다?�엔 ?�게 ?�력?��? ?�아?????�아�?기초가 ??��?�고 ?�각?�다.",,,,,,,,,
684,?�용�?             ,??,,,,,,,,,
685,Yonohoi Kim              ,보수?�당?�라??것�? ?�디????�??��???  그건 ?�마??박정??군국주의 권력부???�려??친일?�력??가르키??보수?�당 ?�라�??�는가보죠? 박그?�의 ?��?망신?�로 ?�해?? ?�우�?종교???�유?�는것의 명목?�에 ?�트???�천쥐의 ?�누리당. ?�우�?빤스먹사 ?�광?�먹?�의 맹신?�인 ?�교?? ?�ㅈ,,,,,,,,,
686,minju judang              ,진보?�시?� 길면 20??그후 ?�차???�권바뀐다  ?�단 꿀빨고 광주 진보 ?�남 ?�권???��????�긴?�는구나 그동???�외?�었?�니 ???�아??봐야지 ?�물�?그사??경제????���?,,,,,,,,,
687,Yoo Hee              ,?�합???�산?�고 ?�국?�에 ?�당?�라,,,,,,,,,
688,최경????              ,"미통??미레??고통 ?�니?? ?�당???�닙?�다.   ?�권???�린 거짓말쟁?�들??모인 ?�익 ?�체?�뿐?�니??   ?�강, ?�념, ?�의???�는 ?�순??기득권을 ?�수?�기 ?�한 집단?�뿐?�니??",,,,,,,,,
689,메룽메롱메룽              ,?�법개혁 ?�론개혁?� ?�체?�으�??�낌??주는 ???�공?�으?�까. ?�제 ?�른 ?�슈??맞는 ?�략?????�요?��?. ?�찬?�이 좀 ?�네,,,,,,,,,
690,won kim              ,?�말 공감?�니??  ?�같�? 중도보수???�번?�는 ?�당??찍었??것같?�요. ?�당???�무 �??��???미웠?�니?? ?�신??지???�을 ??지켜줘??좀 ???�리?�인 ?�치?�들???�오�?바라�??�국?? ?�랑?�는 ?�외�???�로???�리?�라??�???�도 좀???�성?�이 ?�어 지??��???�파??좀 ??좌우?�고 ?�책??좀??공정?�게 보고 뽑아???�치?�들???�스�?막말?�고 뻥치�?�????지지�? �?받는?�고 깨닫�?조심 ?�야?�을 ?�도�??�직�??�면 기�??�봅?�다.?�?��?�??�이??!!! ?�리?�라 멋진?�라!!!,,,,,,,,,
691,One Shot One Kill              ,?�?�령중임?�로 개헌?�기�?�??�??�속?�으??민주?��? ?�속 지켜라,,,,,,,,,
